Ramblers Frontier | Jupiter Sector | 0.0.0.0:00000 | This is an offline map,,,,,,,,,
Type,Name,X,Y,Z,Size,Speed,VectorX,VectorY,VectorZ
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 26))A(StoneCoverageIronCore__125)-2",1153163.77394903,-581808.127901316,561996.042413712,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 26))A(StoneCoverageIronCore__136)",1153296.92709929,-581239.578024387,561647.510881901,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 26))A(StoneCoverageIronCore__457)-5",1153318.33613002,-581589.90638566,562048.030219793,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 27))A(StoneCoverageIronCore__679)-4",1153331.11994171,-581921.594546437,562387.578652561,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 27))A(StoneCoverageIronCore__748)-1",1153446.1536516,-581661.322846413,562307.073911667,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 28))A(StoneCoverageIronCore__217)",1153599.63828576,-582156.616192818,563158.314835787,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 28))A(StoneCoverageIronCore__542)",1153911.56523395,-581677.516930223,563189.093903303,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 28))A(StoneCoverageIronCore__556)",1153844.91769934,-582043.152233183,563427.810634136,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 27))A(StoneCoverageIronCore__975)",1153563.80918384,-581324.907839298,562214.61143589,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 27))A(StoneCoverageIronCore__98)",1153740.58291912,-581094.804132223,562284.42397666,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 26))A(StoneCoverageIronCore__600)",1153655.38967675,-580603.85396862,561725.181029797,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 26))A(StoneCoverageIronCore__463)",1153467.58682691,-581026.891228676,561755.644244671,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 26))A(StoneCoverageIronCore__345)",1153457.00273061,-580943.474533737,561669.350224137,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 26))A(StoneCoverageIronCore__166)",1153639.5883162,-580950.054381728,562027.282430649,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 104, 37))A(StoneCoverageIronCore__606)",1055985.20394063,-521408.250189543,571782.566911697,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 104, 38))A(StoneCoverageIronCore__239)",1055557.5041573,-521581.640357971,572314.029273748,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 104, 38))A(StoneCoverageIronCore__864)",1055526.54091537,-521675.903989315,572190.302585125,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 105, 37))A(StoneCoverageIronCore__995)",1056434.50860882,-520848.167425334,571663.039405823,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 105, 38))A(StoneCoverageIronCore__153)",1056106.87143326,-520774.35288012,572666.186835334,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 105, 38))A(StoneCoverageIronCore__994)",1056072.95357537,-520968.746086121,572453.310168266,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 101, 123))A(StoneCoverageIronCore__610)",1064613.38944101,-529461.844481111,629548.201750636,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 101, 123))A(StoneCoverageIronCore__915)",1064635.03767014,-529318.721385181,629432.863712549,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 103, 123))A(StoneCoverageIronCore__525)",1065100.44003916,-528209.729240894,629164.853561461,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 102, 123))A(StoneCoverageIronCore__60)",1065176.28452683,-528526.918983221,629427.393769741,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 102, 123))A(StoneCoverageIronCore__738)",1065079.13753486,-528664.569437712,629457.359739065,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 103, 123))A(StoneCoverageIronCore__951)",1065314.42062125,-528263.558996201,629398.212562561,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 103, 123))A(StoneCoverageIronCore__956)",1065349.81923783,-528075.897871017,629313.511962175,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 101, 122))A(StoneCoverageIronCore__109)",1064174.2819488,-529485.999198437,629230.766843528,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 121))A(StoneCoverageIronCore__278)",1064252.89199162,-528480.559729576,628469.111777425,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 121))A(StoneCoverageIronCore__426)",1064127.92120624,-528894.185840368,628704.703617573,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 122))A(StoneCoverageIronCore__1)",1064494.48629379,-528945.036670446,629007.5856269,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 122))A(StoneCoverageIronCore__281)",1064466.3964479,-528691.601537526,628804.387493134,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 103, 122))A(StoneCoverageIronCore__99)",1064710.46760809,-528316.045624018,628833.846983433,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 103, 122))A(StoneCoverageIronCore__680)",1064693.36048841,-528062.184047461,628614.894996643,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 99, 123))A(StoneCoverageIronCore__783)",1064511.49277553,-530101.852702856,630037.540264845,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 100, 123))A(StoneCoverageIronCore__173)",1064402.48730016,-529927.578861713,629739.446849585,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 100, 123))A(StoneCoverageIronCore__619)",1064667.32464337,-529611.925435185,629728.044225931,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 99, 123))A(StoneCoverageIronCore__461)",1064603.57376075,-530201.460361719,630207.671599269,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 99, 123))A(StoneCoverageIronCore__852)",1064690.08440375,-530039.329765081,630139.163309574,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 100, 123))A(StoneCoverageIronCore__216)",1064920.16955233,-529840.945278883,630207.934150815,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 100, 123))A(StoneCoverageIronCore__347)",1064940.33349609,-529547.653858423,629926.963766795,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 100, 123))A(StoneCoverageIronCore__912)",1064843.35142565,-529534.600747824,629830.384342551,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 30, 25))A(StoneCoverageIronCore__38)",1153346.30446801,-580354.734594822,560932.984402895,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 30, 25))A(StoneCoverageIronCore__441)",1153478.13419771,-580175.923306942,561004.767911196,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 30, 26))A(StoneCoverageIronCore__892)",1153771.12199354,-580468.653000593,561834.51753211,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 31, 26))A(StoneCoverageIronCore__95)",1153803.07855761,-579840.98296082,561333.258768082,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 31, 27))A(StoneCoverageIronCore__136)",1154238.71638393,-579648.963497162,561976.950521231,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 24))A(StoneCoverageIronCore__140)",1153112.50721955,-580325.017423391,560566.149321437,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 101, 121))A(StoneCoverageIronCore__791)",1064013.62857747,-529388.530819654,628946.098896682,16,0,0,0,0
Asteroid,"Asteroid_57_-17_37_1_933540697",887302.248586419,-246387.625352201,582448.789200686,512,0,0,0,0
Asteroid,"Asteroid_0_-1_0_8_478351740",-611.022026062583,-1651.98796251365,3496.83762594336,64,0,0,0,0
Asteroid,"Asteroid_70_-33_39_4_329035145",1081689.54198567,-499283.629904072,607210.584697712,512,0,0,0,0
Asteroid,"Asteroid_58_-17_37_5_1242956850",892575.837336936,-247515.299445667,579179.723522798,64,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 23))A(StoneCoverageIronCore__647)",1152546.5527401,-580715.722273827,559889.655844092,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 23))A(StoneCoverageIronCore__681)",1152238.81654578,-581144.9381423,559811.933286667,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 24))A(StoneCoverageIronCore__235)-0",1152912.43304121,-580734.526484966,560533.660654068,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 25))A(StoneCoverageIronCore__131)",1153377.68586874,-580692.331177354,561295.876295805,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 28, 25))A(StoneCoverageIronCore__650)",1153107.9101491,-581418.357469656,561478.121987224,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 29, 25))A(StoneCoverageIronCore__438)",1153199.89298284,-580841.922436953,561115.49998641,16,0,0,0,0
Asteroid,"Asteroid_-8_-4_-5_10_536498632",-108464.389065708,-58030.0607293493,-70570.8007459274,256,0,0,0,0
Asteroid,"Asteroid_58_-17_37_1_593240350",892224.073878437,-248171.533057385,578889.329207574,256,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 27, 25))A(StoneCoverageIronCore__161)",1152742.21954715,-581930.536464214,561375.162530661,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 122))A(StoneCoverageIronCore__280)-0",1064493.08620381,-528675.648616076,628814.446955562,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 102, 121))A(StoneCoverageIronCore__937)-1",1064415.79840016,-528690.345195055,628756.545057058,16,0,0,0,0
Asteroid,"Asteroid_58_-17_37_2_1955019305",892870.621302897,-248629.342864473,579140.170977358,64,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 27, 26))A(StoneCoverageIronCore__128)-1",1152956.76791647,-582355.169028044,562209.480643749,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 103, 122))A(StoneCoverageIronCore__889)-2",1064768.11096954,-528483.083612084,629010.953055382,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 26, 27))A(StoneCoverageIronCore__6)-0",1153125.14526761,-582778.763859034,562962.341278315,16,0,0,0,0
Asteroid,"Asteroid_58_-17_37_3_757567566",891788.320316958,-247779.802742619,578331.375897497,64,0,0,0,0
Asteroid,"Asteroid_70_-33_39_6_1018840867",1076164.80842778,-501208.584076625,611926.090526856,512,0,0,0,0
Asteroid,"Asteroid_58_-17_37_0_943839273",899248.813340745,-252150.233111496,574020.046537669,512,0,0,0,0
Asteroid,"Asteroid_-1_0_-2_7_1070592873",-428.689159594563,13236.8333310729,-25533.6343230908,512,0,0,0,0
Asteroid,"Asteroid_56_-16_37_1_1030246598",874613.523465208,-238439.592615057,577622.711811106,256,0,0,0,0
Asteroid,"Asteroid_0_-1_0_7_288019686",-681.827503863621,-1473.4414683747,4578.97768043544,64,0,0,0,0
Asteroid,"Asteroid_-1_0_-1_8_1933726112",-1932.84018988178,959.369780507344,-3247.77115162614,256,0,0,0,0
Asteroid,"Asteroid_-1_0_1_9_1196432451",-5452.89642683575,4475.41417663913,15841.5750968298,256,0,0,0,0
Asteroid,"Asteroid_0_0_-2_1_209089192",2391.92558256743,8980.00639951998,-23051.042822128,512,0,0,0,0
Asteroid,"Asteroid_-1_1_1_15_137242094",-3247.8063250437,20013.2147124022,21723.2439442672,512,0,0,0,0
Asteroid,"Asteroid_0_1_-2_4_45019436",8809.1070316325,26621.5963811833,-21105.8034360969,512,0,0,0,0
Asteroid,"Asteroid_0_1_-1_10_1391447689",2910.17616788655,17739.3035790063,-15119.9009336323,512,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 103, 123))A(StoneCoverageIronCore__883)-0",1064888.67040247,-528346.801263571,629019.901452541,16,0,0,0,0
Asteroid,"Asteroid_0_1_-1_12_280218295",8020.47010366059,20024.3735845335,-14055.0606182728,512,0,0,0,0
Asteroid,"Asteroid_57_-16_38_11_377696897",879951.839505349,-233724.503525375,586978.406425102,512,0,0,0,0
Asteroid,"Asteroid_57_-16_37_4_1508763208",879336.089362755,-242968.954691963,580533.658329239,64,0,0,0,0
Asteroid,"Asteroid_-7_-4_-7_1_1485849680",-104965.544967894,-57399.028846768,-104463.652923592,512,0,0,0,0
Asteroid,"Asteroid_72_-48_6_4_233529822",1113905.5930952,-729342.211043479,107109.257948684,256,0,0,0,0
Asteroid,"Asteroid_72_-48_6_7_165992449",1111923.69104045,-734169.614787561,101797.277456001,512,0,0,0,0
Asteroid,"Asteroid_57_-16_37_0_2062032242",878920.633528859,-239502.841120193,574480.529476173,512,0,0,0,0
Asteroid,"Asteroid_22_-10_6_6_2043286075",350248.045984763,-145354.463646389,107214.039998864,512,0,0,0,0
Asteroid,"Asteroid_-1_1_1_4_1251751631",-2326.01026071306,22405.185913504,19793.9457518228,256,0,0,0,0
Asteroid,"Asteroid_1703_-1124_2849_5_2111259233",26167457.6794019,-17259703.2965565,43767332.7616047,64,0,0,0,0
Asteroid,"Asteroid_57_-16_37_5_123077005",878190.097448162,-232897.126076432,575018.872298973,512,0,0,0,0
Asteroid,"Asteroid_-7_-4_-7_13_1320956732",-103709.436068668,-46839.3723720288,-104922.643089042,512,0,0,0,0
Asteroid,"Asteroid_-135_62_-156_6_1945820312",-2068555.92175604,967372.004818122,-2394366.4894657,64,0,0,0,0
Asteroid,"Asteroid_-3_-5_-2_5_1865490082",-44016.2181858959,-66465.5135483304,-28351.5591815426,256,0,0,0,0
Asteroid,"Asteroid_54_68_50_9_707723168",831356.948676045,1052733.94166281,776011.605276976,512,0,0,0,0
Asteroid,"Asteroid_-201_-225_-183_6_349764490",-3083774.21494174,-3450309.65124438,-2808991.27959259,512,0,0,0,0
Asteroid,"Asteroid_-417_-462_-381_0_956736220",-6403579.02985835,-7094880.88488607,-5851086.33670709,512,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 103, 123))A(StoneCoverageIronCore__319)-0",1065444.94998646,-528011.321581364,629348.054021806,16,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((-1, 8, 87))A(SnowCoverageIronCore__539)-1",-159169.30466938,-160196.120173216,-33475.4999289513,16,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((-1, 7, 89))A(SnowCoverageIronCore__688)-1",-158463.973122597,-160439.816693783,-32849.1870672703,16,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((-1, 7, 89))A(SnowCoverageIronCore__977)-0",-158375.35713768,-160326.604717374,-32416.6823418736,16,0,0,0,0
Asteroid,"Asteroid_2_-2_-3_6_1726348801",43713.0904177104,-23722.5660472727,-34403.425763892,256,0,0,0,0
Asteroid,"Asteroid_57_-16_37_1_1977637617",883349.447074241,-239381.19846667,581388.849251156,128,0,0,0,0
Asteroid,"Asteroid_2_-2_-3_20_995735760",43835.0031117445,-18635.902299979,-42364.3220536126,512,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((-1, 6, 89))A(SnowCoverageIronCore__715)-0",-158224.377520561,-160576.07573843,-32546.1909036636,16,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((-1, 6, 89))A(SnowCoverageIronCore__968)-1",-158248.675488591,-160782.488607883,-32916.7284631729,16,0,0,0,0
Asteroid,"Asteroid_1_-1_-3_7_419453303",23172.2298257964,-15008.5480564391,-40864.2392720747,512,0,0,0,0
Asteroid,"Asteroid_2_-1_-3_14_786666976",31527.7469409873,-14632.1700345481,-37190.8673898342,512,0,0,0,0
Asteroid,"Asteroid_2_-1_-3_0_100088534",42317.4344073892,-11683.3006932306,-35931.3450713585,512,0,0,0,0
Asteroid,"Asteroid_2_-2_-3_16_826728370",45011.7412905471,-16074.5859545237,-36310.7313501673,512,0,0,0,0
Asteroid,"Asteroid_2_-2_-3_17_69908053",45038.9940898045,-16143.3727631365,-37558.2153051897,64,0,0,0,0
Asteroid,"Asteroid_3_0_-2_1_1954778897",59640.6143070409,5363.18278896049,-25093.8450734645,256,0,0,0,0
Asteroid,"Asteroid_3_0_-1_6_1855587108",58597.9271769453,11891.3255952485,-14321.532146374,64,0,0,0,0
Asteroid,"Asteroid_3_0_-2_6_345295782",53665.5753783869,5006.96312035012,-25971.5543345958,64,0,0,0,0
Asteroid,"Asteroid_3_0_-2_5_2088220121",54517.0645195165,5396.65243733728,-25453.0107750224,256,0,0,0,0
Asteroid,"Asteroid_3_-1_-3_4_1783847272",58847.5493094754,-5585.94345543647,-34534.0752037659,256,0,0,0,0
Asteroid,"Asteroid_-40_-30_2_4_1335393400",-608679.179661951,-450222.036897502,35838.8953385332,512,0,0,0,0
Asteroid,"Asteroid_0_-1_0_10_165883755",1477.98166338444,-2953.27371222824,4385.11782840975,64,0,0,0,0
Asteroid,"Asteroid_-6_-10_-4_0_323409418",-86701.8279732099,-141160.741117884,-56894.2756865317,512,0,0,0,0
Asteroid,"Asteroid_0_-1_0_4_1465364306",4463.897055024,-8197.91320454813,5766.1180634411,64,0,0,0,0
Asteroid,"Asteroid_0_-1_0_5_1504647592",10061.5188469025,-9569.58110873778,6726.69459989816,256,0,0,0,0
Asteroid,"Asteroid_0_-1_0_3_1318194073",3476.97438243258,-8923.81230515819,3206.66617906961,64,0,0,0,0
Asteroid,"Asteroid_0_0_0_0_456969471",8622.83832569948,5547.77720280517,7409.23050319437,512,0,0,0,0
Asteroid,"Asteroid_539_149_96_4_180283928",8281376.84281267,2297804.63850591,1479818.5764013,512,0,0,0,0
Asteroid,"Asteroid_0_-1_-1_14_1216220741",6328.01183653778,-9715.6991831945,-3951.49942424595,64,0,0,0,0
Asteroid,"Asteroid_15_-4_4_0_94336516",234831.957214986,-56658.1039210943,73888.0938425807,512,0,0,0,0
Asteroid,"Asteroid_57_-16_37_6_1643270943",878061.938733331,-230970.774923593,568897.230941561,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_-2_1_146982443",-28432.246673474,-43282.0343352656,-15775.6002299353,512,0,0,0,0
Asteroid,"Asteroid_0_-1_-1_13_1713591338",8885.61822050828,-9385.06258626332,-5111.68380547779,64,0,0,0,0
Asteroid,"Asteroid_2_0_-1_1_1327271116",33593.8182496085,4345.43079006063,-11247.8596849383,256,0,0,0,0
Asteroid,"Asteroid_-86_1_-65_5_344614703",-1315941.21830611,18032.3619392411,-990455.980861304,512,0,0,0,0
Asteroid,"Asteroid_-11_-58_-224_0_1660801462",-158152.012330269,-884854.855483114,-3440164.4384258,128,0,0,0,0
Asteroid,"Asteroid_160_-152_22_2_119945767",2463109.92205542,-2322998.49207237,341667.637104826,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_-1_5_1708402898",-30046.2711030714,-42995.2437739315,-11114.0929831791,512,0,0,0,0
Asteroid,"Asteroid_-2_-2_-1_4_1114461455",-19505.599182155,-30599.7809738555,-11801.2167112975,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_0_0_305123789",-20214.1332210273,-41745.416762718,3504.66726990797,256,0,0,0,0
Asteroid,"Asteroid_-2_-3_-2_2_1730107121",-28208.6063630203,-44927.5572692324,-16373.8256334698,64,0,0,0,0
Asteroid,"Asteroid_-2_-3_0_12_996630902",-25427.7047595206,-40684.4283856079,1608.28124263966,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_-2_3_1545396595",-26972.8433742067,-43262.5696106179,-16745.9317013403,64,0,0,0,0
Asteroid,"Asteroid_-2_-3_-2_0_180072366",-23799.9476171725,-41449.7124955553,-19826.6448056056,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_-1_1_1309265288",-29776.0996089371,-41542.5687349202,-11237.4976777909,256,0,0,0,0
Asteroid,"Asteroid_-11_-58_-225_9_116060198",-162841.595228686,-876827.448203221,-3442971.4319035,512,0,0,0,0
Asteroid,"Asteroid_15_-4_5_0_1050226304",242331.833397698,-48360.7663541926,84735.710238814,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_0_13_1926389033",-22010.8761432149,-39972.7622275554,1139.96518092484,512,0,0,0,0
Asteroid,"Asteroid_-2_-3_0_1_438352900",-22875.4424316119,-35676.8981970997,2606.10717942454,512,0,0,0,0
Asteroid,"Asteroid_-12_-58_-225_5_1963882814",-170866.10843652,-878979.647925559,-3442075.70375367,512,0,0,0,0
Asteroid,"Asteroid_-2_-4_-5_5_1312280083",-19626.971765124,-56728.2314145112,-69272.9947045578,512,0,0,0,0
Asteroid,"Asteroid_-1_-4_-5_2_597833786",-11651.7582628165,-55210.7681545831,-72241.8359515901,256,0,0,0,0
Asteroid,"Asteroid_-2_-4_-5_8_1067849707",-17153.2045244,-60328.439136466,-72422.0895541816,256,0,0,0,0
Asteroid,"Asteroid_-13_-57_-223_3_2127991690",-193002.685959571,-874993.602415318,-3422754.13839604,512,0,0,0,0
Asteroid,"Asteroid_-2_-4_-5_1_100185210",-20058.4187396024,-46862.1581024014,-71283.8845437115,512,0,0,0,0
Asteroid,"Asteroid_-2_-4_-5_4_1327807688",-24793.4102622093,-60525.3560290862,-70504.5169338491,512,0,0,0,0
Asteroid,"Asteroid_-1_-4_-5_7_1057055372",-4170.6079702755,-54487.6197629995,-71196.442953363,256,0,0,0,0
Asteroid,"Asteroid_-1_-4_-5_10_111617572",-4677.77952746129,-53895.225019758,-76118.0877691939,256,0,0,0,0
Asteroid,"Asteroid_15_-4_4_4_457780765",234471.064620006,-56845.9452068901,75215.1385500187,128,0,0,0,0
Asteroid,"Asteroid_-2_-5_-5_0_830176685",-30309.189449122,-62253.6691345219,-65633.8840613837,256,0,0,0,0
Asteroid,"Asteroid_15_-4_4_6_94873655",241423.506128208,-62220.593503195,72896.8773541701,64,0,0,0,0
Asteroid,"Asteroid_39_20_-184_10_1447546137",608601.577632588,309417.707857211,-2822337.92356167,512,0,0,0,0
Asteroid,"Asteroid_16_-5_5_7_500822802",246162.030593579,-69500.35206884,78868.4518861836,512,0,0,0,0
Asteroid,"Asteroid_-12_-59_-225_3_1074274696",-173421.097220591,-893109.014365759,-3453631.43244538,512,0,0,0,0
Asteroid,"Asteroid_2_-1_-3_12_1998119424",37844.6232771641,-14579.2255216808,-39121.7081886331,256,0,0,0,0
Asteroid,"Asteroid_-11_-58_-225_1_142891515",-167151.642125243,-887538.64022767,-3447622.48145619,512,0,0,0,0
Asteroid,"Asteroid_-11_-58_-226_9_1571529186",-162271.164229618,-890027.230182254,-3458656.19640617,512,0,0,0,0
Asteroid,"Asteroid_-13_-58_-223_18_1584392650",-186807.609687582,-879061.845923126,-3424504.40215662,64,0,0,0,0
Asteroid,"Asteroid_-11_-58_-226_10_1359588089",-164404.879173068,-882039.146199401,-3457378.57825201,256,0,0,0,0
Asteroid,"Asteroid_-11_-58_-226_7_83510300",-168123.658689587,-883009.319718511,-3457594.99930599,128,0,0,0,0
Asteroid,"Asteroid_-12_-57_-223_6_325754435",-183859.532469061,-874162.470136964,-3414140.86742455,512,0,0,0,0
Asteroid,"Asteroid_-13_-58_-223_19_1885289385",-188994.590648663,-877274.807908814,-3424097.44209774,64,0,0,0,0
Asteroid,"Asteroid_-13_-58_-223_12_1657517362",-191775.031604778,-877887.783934918,-3423194.77900847,64,0,0,0,0
Asteroid,"Asteroid_-45_23_-125_8_1235184191",-681414.827016568,364699.703129839,-1915536.88764698,128,0,0,0,0
Asteroid,"Asteroid_-13_-57_-223_6_1017231023",-193952.710171248,-876390.004664813,-3421858.4939122,64,0,0,0,0
Asteroid,"Asteroid_-45_23_-125_0_1378716060",-681419.372393822,366651.269080189,-1912863.60904075,512,0,0,0,0
Asteroid,"Asteroid_-13_-58_-223_2_80376422",-185482.129527636,-876128.564862536,-3413512.00718284,256,0,0,0,0
Asteroid,"Asteroid_69_-30_37_4_959748467",1066695.23857293,-451745.703055459,576485.736243711,512,0,0,0,0
Asteroid,"Asteroid_-2_-4_-5_6_1973661055",-30178.2341129671,-55802.0653908227,-70499.3153766886,256,0,0,0,0
Asteroid,"Asteroid_-46_24_-126_7_600185520",-704082.887912551,373134.385841554,-1932802.05035425,512,0,0,0,0
Asteroid,"Asteroid_-35_8_-32_0_1968411694",-522297.46829894,123552.788244084,-480288.733529106,512,0,0,0,0
Asteroid,"P(Europa-12345d120000)S((112, 117, 88))A(SnowCoverageIronCore__890)-0",-77604.9605433941,-81423.2106714249,-33829.5552260876,16,0,0,0,0
Asteroid,"Asteroid_-45_23_-125_1_1355983516",-683015.591922287,365968.196613497,-1904755.33580261,128,0,0,0,0
Asteroid,"Asteroid_-47_23_-126_8_727838092",-709516.233799862,365135.579917994,-1931449.80893214,64,0,0,0,0
Asteroid,"Asteroid_66_-40_33_1_172939289",1018169.50608983,-614389.886013029,510648.895084705,256,0,0,0,0
Asteroid,"Asteroid_179_11_13_17_1020364587",2762080.35974757,172274.705981844,207568.882665967,512,0,0,0,0
Asteroid,"Asteroid_-67_195_145_5_1769239976",-1026889.26391117,2997180.72123953,2234259.52667374,256,0,0,0,0
Asteroid,"Asteroid_-1_0_-1_5_2053743212",-7422.07002937727,2085.43062116435,-7381.92112694374,256,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 74, 100))A(StoneCoverageIronCore__832)-1",1156057.95417643,-544265.613858581,623428.845076084,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 74, 100))A(StoneCoverageIronCore__491)-0",1156035.37187982,-544269.007587194,623461.239094257,16,0,0,0,0
Asteroid,"Asteroid_72_-48_6_0_570079263",1114906.75097932,-733101.473720036,103011.988497542,512,0,0,0,0
Asteroid,"Asteroid_-101_125_-64_13_814697289",-1536524.34536195,1927113.22363279,-971963.332546324,512,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 74, 99))A(StoneCoverageIronCore__1007)",1156462.64116633,-543693.580714405,622407.313526392,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((0, 107, 123))A(StoneCoverageIronCore__532)",1065965.62244606,-526169.171906233,628432.067138851,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 107, 123))A(StoneCoverageIronCore__318)",1066051.40914679,-526155.864688635,628530.690594196,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 108, 123))A(StoneCoverageIronCore__278)",1066472.34527075,-525661.632378101,628532.604722261,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((1, 109, 123))A(StoneCoverageIronCore__840)",1066622.068452,-525307.836134434,628430.028793573,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((-1, 108, 122))A(StoneCoverageIronCore__389)",1065676.06804037,-525715.463471651,627848.859472156,16,0,0,0,0
Asteroid,"P(Mars-12345d120000-0-1)S((123, 73, 101))A(StoneCoverageIronCore__839)",1155843.66828299,-545006.262423158,623964.138984919,16,0,0,0,0
